"Project Number","Project Fund Source","Project Funding Type","Project Designation","Project Type","Award Type","Number_of_Project_as_Principal_Investigator","Total_project_person","Project_duration","Academic_Semester","Project Funding Amount","Predicted_days_RF","Project Start Date","Predicted_date_RF"
"1004359F","Non Profit/Foundation","Non-Federal","Award Project","UW Grant","Research - Sponsored",10,9,2010,"Summer",4000,196,2019-07-01,2020-01-13
"1004680CS6","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Instruction - Sponsored",9,5,1825,"Summer",917770,59,2020-06-10,2020-08-08
"1004866B","State","Non-Federal","Award Project","UW Grant","Public Service - Sponsored",2,5,287,"Fall",375000,13,2024-12-17,2024-12-30
"1005271V","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",25,5,364,"Fall",23840,54,2024-09-01,2024-10-25
"1005308","State","Federal","Award Project","UW Grant","Public Service - Sponsored",22,4,1952,"Summer",457600,88,2021-08-27,2021-11-23
"1005308CS","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",22,4,1952,"Summer",114000,121,2021-08-27,2021-12-26
"1005309","State","Federal","Award Project","UW Grant","Public Service - Sponsored",22,6,1952,"Summer",20000,232,2021-08-27,2022-04-16
"1005309CS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",22,6,1952,"Summer",5000,236,2021-08-27,2022-04-20
"1005358","State","Federal","Award Project","UW Grant","Research - Sponsored",29,3,1715,"Fall",30000,130,2021-10-19,2022-02-26
"1005444","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",1,13,1917,"Summer",0,119,2021-06-01,2021-09-28
"1005495","Industry","Non-Federal","Award Project","UW Grant","Research - Sponsored",1,5,1794,"Spring",0,136,2022-04-01,2022-08-15
"1005747","State","Non-Federal","Award Project","UW Grant","Research - Sponsored",2,4,1279,"Summer",4000,220,2022-07-01,2023-02-06
"1005771","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",32,9,1825,"Fall",0,325,2022-10-01,2023-08-22
"1005795CS1","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",5,5,1095,"Fall",2000,174,2022-11-15,2023-05-08
"1005856BCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",5,4,364,"Spring",20000,75,2025-01-01,2025-03-17
"1005871","State","Federal","Award Project","UW Grant","Public Service - Sponsored",22,4,1058,"Spring",28000,45,2023-02-07,2023-03-24
"1005891","Non Profit/Foundation","Non-Federal","Award Project","UW Grant","Public Service - Sponsored",12,4,3755,"Fall",1200,295,2022-12-20,2023-10-11
"1005898","State","Non-Federal","Award Project","UW Grant","Research - Sponsored",25,4,1549,"Spring",0,113,2023-04-03,2023-07-25
"1006001A","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",12,3,456,"Summer",0,90,2024-07-01,2024-09-29
"1006005","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",12,4,456,"Summer",1,82,2025-07-01,2025-09-21
"1006006","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",12,4,456,"Summer",1,82,2025-07-01,2025-09-21
"1006007","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",12,4,456,"Summer",380400,24,2025-07-01,2025-07-25
"1006008","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",12,4,456,"Summer",502688,17,2025-07-01,2025-07-18
"1006009","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",12,4,456,"Summer",1,82,2025-07-01,2025-09-21
"231210A0002","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",5,4,470,"Summer",31000,57,2024-07-19,2024-09-14
"231369A0002","State","Non-Federal","Award Project","UW Grant","Research - Sponsored",4,4,392,"Fall",48000,40,2024-09-03,2024-10-13
"231497A0003","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",12,4,729,"Fall",310542,32,2024-10-01,2024-11-02
"231497A0003A","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",12,4,729,"Fall",108413,54,2024-10-01,2024-11-24
"231524A0001CS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",9,6,1184,"Summer",376461,55,2023-06-01,2023-07-26
"231532A0001A","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",9,4,1293,"Summer",261590,71,2024-07-17,2024-09-26
"231532A0001E","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",9,5,364,"Fall",13400,49,2024-12-01,2025-01-19
"231549A0001PC","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",2,8,1184,"Fall",30000,193,2023-09-01,2024-03-12
"231620A0002","State","Non-Federal","Award Project","UW Grant","Research - Sponsored",6,5,530,"Fall",3e+05,35,2024-12-17,2025-01-21
"231771A0004","Others","Non-Federal","Award Project","UW Grant","Research - Sponsored",3,6,323,"Fall",80120,53,2024-10-11,2024-12-03
"231797A0001CS","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",6,7,972,"Fall",380622.84,111,2023-11-01,2024-02-20
"231851A0002","State","Non-Federal","Award Project","UW Grant","Public Service - Sponsored",173,5,729,"Summer",15000,61,2024-07-01,2024-08-31
"231860A0001","State","Non-Federal","Award Project","UW Grant","Research - Sponsored",29,3,914,"Summer",6000,99,2023-07-01,2023-10-08
"231883A0002","State","Non-Federal","Award Project","UW Grant","Research - Sponsored",3,5,2191,"Spring",66213.39,85,2024-01-01,2024-03-26
"231883A0003","State","Non-Federal","Award Project","UW Grant","Public Service - Sponsored",3,3,919,"Summer",636190,21,2024-06-25,2024-07-16
"231919A0001CS3","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",11,5,1826,"Fall",63923.29,265,2023-10-01,2024-06-22
"231919A0001CS4","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",11,5,1826,"Fall",58254,305,2023-10-01,2024-08-01
"240003A0001CS","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Instruction - Sponsored",6,9,1460,"Spring",69204.15,104,2023-04-13,2023-07-26
"240008A0001B","State","Non-Federal","Award Project","UW Grant","Public Service - Sponsored",6,3,395,"Fall",122488,12,2025-09-01,2025-09-13
"240023A0001","Institutions of Higher Education","Federal","Award Project","UW Grant","Research - Sponsored",12,4,1094,"Spring",16506,59,2024-05-01,2024-06-29
"240046A0001","Industry","Non-Federal","Award Project","UW Grant","Research - Sponsored",13,3,1673,"Summer",15000,165,2023-06-01,2023-11-13
"240133A0001","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",10,4,1737,"Summer",22643,153,2024-08-27,2025-01-27
"240134A0001","Industry","Non-Federal","Award Project","UW Grant","Research - Sponsored",16,4,546,"Spring",955000,12,2024-02-01,2024-02-13
"240149A0001CS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",29,5,550,"Summer",26041.67,147,2023-07-24,2023-12-18
"240162A0001PC","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",2,13,1460,"Spring",17826,150,2024-04-01,2024-08-29
"240170A0002","State","Federal","Award Project","UW Grant","Instruction - Sponsored",1,4,365,"Summer",18000,27,2023-08-02,2023-08-29
"240319A0003CS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",29,4,640,"Spring",10417.67,169,2024-03-25,2024-09-10
"240319A0005","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",29,4,639,"Spring",60000,174,2025-04-16,2025-10-07
"240319A0005A","State","Non-Federal","Award Project","UW Grant","Research - Sponsored",29,3,639,"Spring",20000,135,2025-04-16,2025-08-29
"240319A0006","State","Federal","Award Project","UW Grant","Research - Sponsored",29,5,685,"Spring",72000,143,2025-05-15,2025-10-05
"240344A0002","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",23,3,994,"Spring",6208.52,23,2025-04-11,2025-05-04
"240344A0002IR","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",23,3,384,"Spring",7109,37,2025-04-11,2025-05-18
"240344A0002IRA","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",23,4,384,"Spring",5000,52,2025-04-11,2025-06-02
"240344A0002IRB","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",23,4,384,"Spring",5000,52,2025-04-11,2025-06-02
"240344A0002IRC","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",23,5,384,"Spring",5000,63,2025-04-11,2025-06-13
"240344A0002IRD","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",23,4,384,"Spring",5000,52,2025-04-11,2025-06-02
"240344A0002IRE","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",23,4,384,"Spring",4123,69,2025-04-11,2025-06-19
"240344A0002IRF","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",23,4,384,"Spring",4968,53,2025-04-11,2025-06-03
"240378A0002CS1","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",7,3,365,"Spring",25000,101,2024-02-27,2024-06-07
"240378A0003CS1","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",7,3,364,"Spring",3000,75,2025-02-27,2025-05-13
"240380A0004","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",15,5,729,"Fall",41201,143,2024-10-01,2025-02-21
"240380A0004A","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",15,4,729,"Fall",103001,64,2024-10-01,2024-12-04
"240380A0004B","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",15,4,729,"Fall",97737,65,2024-10-01,2024-12-05
"240380A0004C","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",15,4,729,"Fall",100254,65,2024-10-01,2024-12-05
"240380A0004D","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",15,4,729,"Fall",38454,104,2024-10-01,2025-01-13
"240380A0004E","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",15,4,729,"Fall",17853,124,2024-10-01,2025-02-02
"240380A0004F","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",15,4,729,"Fall",8240,118,2024-10-01,2025-01-27
"240450A0001","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",9,6,1826,"Fall",209168.25,118,2023-10-01,2024-01-27
"240450A0001A","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",9,6,1826,"Fall",69722.75,141,2023-10-01,2024-02-19
"240457A0001CS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",32,8,1826,"Fall",1206271,296,2023-10-01,2024-07-23
"240457A0001CS1","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",32,7,1826,"Fall",250000,359,2023-10-01,2024-09-24
"240457A0001CS2","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",32,7,1826,"Fall",80000,316,2023-10-01,2024-08-12
"240457A0001CS3","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",32,7,1826,"Fall",130000,301,2023-10-01,2024-07-28
"240457A0001CS4","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",32,7,1826,"Fall",130000,301,2023-10-01,2024-07-28
"240457A0003","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",32,7,1825,"Fall",1343963,280,2024-10-01,2025-07-08
"240457A0003A","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",32,7,1825,"Fall",0,297,2024-10-01,2025-07-25
"240457A0003CS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",32,7,1825,"Fall",1343963,275,2024-10-01,2025-07-03
"240466A0001CS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",32,7,1826,"Fall",43951,343,2023-10-01,2024-09-08
"240482A0002","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,4,730,"Fall",0,277,2023-10-01,2024-07-04
"240482A0002AE","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,5,730,"Fall",0,321,2023-10-01,2024-08-17
"240482A0002AECS1","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,6,730,"Fall",0,329,2023-10-01,2024-08-25
"240482A0002AF","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,5,730,"Fall",0,321,2023-10-01,2024-08-17
"240482A0002B","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,5,730,"Fall",0,321,2023-10-01,2024-08-17
"240482A0002C","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,5,730,"Fall",0,321,2023-10-01,2024-08-17
"240482A0002H","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,5,730,"Fall",40000,324,2023-10-01,2024-08-20
"240482A0003","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,5,729,"Fall",0,214,2024-10-01,2025-05-03
"240482A0003A","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240482A0003AE","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,819,"Fall",0,311,2024-10-01,2025-08-08
"240482A0003AECS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",56266,207,2024-10-01,2025-04-26
"240482A0003AECS1","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",0,223,2024-10-01,2025-05-12
"240482A0003AF","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240482A0003B","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",18072.5,215,2024-10-01,2025-05-04
"240482A0003C","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240482A0003DCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",0,223,2024-10-01,2025-05-12
"240482A0003H","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240482A0003HCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",0,223,2024-10-01,2025-05-12
"240482A0003L","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",11781,219,2024-10-01,2025-05-08
"240482A0003LCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",0,223,2024-10-01,2025-05-12
"240482A0003M","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240482A0003MCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",0,223,2024-10-01,2025-05-12
"240483A0002","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,5,729,"Fall",12024,232,2024-10-01,2025-05-21
"240484A0001","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,4,730,"Fall",0,277,2023-10-01,2024-07-04
"240484A0001AECS1","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,6,730,"Fall",0,329,2023-10-01,2024-08-25
"240484A0001AFCS2","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,6,730,"Fall",0,329,2023-10-01,2024-08-25
"240484A0001D","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,5,730,"Fall",0,321,2023-10-01,2024-08-17
"240484A0001FCS1","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,6,820,"Fall",0,317,2023-10-01,2024-08-13
"240484A0001FCS2","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,6,820,"Fall",0,317,2023-10-01,2024-08-13
"240484A0001ICS1","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,6,730,"Fall",10500,310,2023-10-01,2024-08-06
"240484A0001L","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,5,730,"Fall",0,321,2023-10-01,2024-08-17
"240484A0001LCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,730,"Fall",0,327,2023-10-01,2024-08-23
"240484A0001M","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,5,730,"Fall",0,321,2023-10-01,2024-08-17
"240484A0001MCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,6,730,"Fall",0,329,2023-10-01,2024-08-25
"240484A0001VCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,6,730,"Fall",0,329,2023-10-01,2024-08-25
"240484A0002","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,5,729,"Fall",749507.18,68,2024-10-01,2024-12-08
"240484A0002A","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240484A0002AD","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",7377,213,2024-10-01,2025-05-02
"240484A0002ADCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",17000,228,2024-10-01,2025-05-17
"240484A0002ADCS1","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",5000,228,2024-10-01,2025-05-17
"240484A0002AECS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",17000,228,2024-10-01,2025-05-17
"240484A0002AECS1","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",5000,228,2024-10-01,2025-05-17
"240484A0002AF","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240484A0002AFCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",17000,228,2024-10-01,2025-05-17
"240484A0002AFCS1","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",0,223,2024-10-01,2025-05-12
"240484A0002AG","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240484A0002AGCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",17000,228,2024-10-01,2025-05-17
"240484A0002B","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240484A0002BCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",17000,228,2024-10-01,2025-05-17
"240484A0002C","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240484A0002CCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",17000,228,2024-10-01,2025-05-17
"240484A0002CS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,6,729,"Fall",733347,85,2024-10-01,2024-12-25
