"Project Number","Project Fund Source","Project Funding Type","Project Designation","Project Type","Award Type","Number_of_Project_as_Principal_Investigator","Total_project_person","Project_duration","Academic_Semester","Project Funding Amount","Predicted_days_RF","Project Start Date","Predicted_date_RF"
"240484A0002D","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",40000,207,2024-10-01,2025-04-26
"240484A0002DCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",17000,228,2024-10-01,2025-05-17
"240484A0002E","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240484A0002ECS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",17000,228,2024-10-01,2025-05-17
"240484A0002FCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,6,729,"Fall",17000,232,2024-10-01,2025-05-21
"240484A0002FCS1","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,6,729,"Fall",0,225,2024-10-01,2025-05-14
"240484A0002FCS2","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,6,729,"Fall",0,225,2024-10-01,2025-05-14
"240484A0002HCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",17000,228,2024-10-01,2025-05-17
"240484A0002I","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",13990.7,217,2024-10-01,2025-05-06
"240484A0002ICS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",17000,228,2024-10-01,2025-05-17
"240484A0002ICS1","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",17000,228,2024-10-01,2025-05-17
"240484A0002KCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,6,729,"Fall",17000,232,2024-10-01,2025-05-21
"240484A0002L","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240484A0002LCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",17000,228,2024-10-01,2025-05-17
"240484A0002M","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240484A0002MCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",17000,228,2024-10-01,2025-05-17
"240484A0002VCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",17000,228,2024-10-01,2025-05-17
"240485A0001A","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,5,730,"Fall",0,321,2023-10-01,2024-08-17
"240485A0001AECS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,6,730,"Fall",2500,333,2023-10-01,2024-08-29
"240485A0001AF","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,5,730,"Fall",0,321,2023-10-01,2024-08-17
"240485A0001AFCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,6,730,"Fall",5000,323,2023-10-01,2024-08-19
"240485A0001L","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,5,730,"Fall",0,321,2023-10-01,2024-08-17
"240485A0001LCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,730,"Fall",0,327,2023-10-01,2024-08-23
"240485A0002","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,5,729,"Fall",508377.09,109,2024-10-01,2025-01-18
"240485A0002A","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240485A0002AD","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240485A0002ADCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",10000,226,2024-10-01,2025-05-15
"240485A0002AE","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240485A0002AECS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",10000,226,2024-10-01,2025-05-15
"240485A0002AF","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240485A0002AFCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",10000,226,2024-10-01,2025-05-15
"240485A0002AG","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240485A0002AGCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",10000,226,2024-10-01,2025-05-15
"240485A0002B","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240485A0002BCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",10000,226,2024-10-01,2025-05-15
"240485A0002C","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",31275,197,2024-10-01,2025-04-16
"240485A0002CCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",10000,226,2024-10-01,2025-05-15
"240485A0002CS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,6,729,"Fall",417877,122,2024-10-01,2025-01-31
"240485A0002D","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240485A0002DCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",12000,228,2024-10-01,2025-05-17
"240485A0002E","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240485A0002ECS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",12000,228,2024-10-01,2025-05-17
"240485A0002H","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",43966.91,206,2024-10-01,2025-04-25
"240485A0002HCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",12000,228,2024-10-01,2025-05-17
"240485A0002I","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240485A0002ICS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",12000,228,2024-10-01,2025-05-17
"240485A0002ICS1","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",0,223,2024-10-01,2025-05-12
"240485A0002KCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,6,729,"Fall",12000,231,2024-10-01,2025-05-20
"240485A0002L","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240485A0002LCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",12000,228,2024-10-01,2025-05-17
"240485A0002M","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",173,6,729,"Fall",0,204,2024-10-01,2025-04-23
"240485A0002MCS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",173,7,729,"Fall",12000,228,2024-10-01,2025-05-17
"240498A0001","State","Federal","Award Project","UW Grant","Research - Sponsored",3,4,653,"Fall",11939,187,2024-09-15,2025-03-21
"240500A0001","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",3,4,1279,"Spring",749924,28,2025-05-01,2025-05-29
"240533A0001","Industry","Federal","Award Project","UW Grant","Research - Sponsored",6,6,2921,"Summer",0,105,2023-06-01,2023-09-14
"240549A0001","Institutions of Higher Education","Federal","Award Project","UW Grant","Research - Sponsored",2,4,2555,"Fall",14083,180,2024-09-01,2025-02-28
"240567A0001","State","Federal","Award Project","UW Grant","Public Service - Sponsored",22,3,1038,"Fall",90000,146,2023-11-27,2024-04-21
"240568A0001","State","Federal","Award Project","UW Grant","Public Service - Sponsored",22,3,1038,"Fall",89250,150,2023-11-27,2024-04-25
"240590A0001","Others","Non-Federal","Award Project","UW Grant","Research - Sponsored",6,4,1127,"Spring",28470.96,82,2024-02-09,2024-05-01
"240598A0001CS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",13,8,638,"Spring",29847,92,2024-01-01,2024-04-02
"240612A0001","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",3,5,1460,"Summer",27731,117,2024-08-15,2024-12-10
"240629A0001PC","Non Profit/Foundation","Non-Federal","Award Project","UW Grant","Public Service - Sponsored",1,12,1125,"Summer",25329,101,2024-07-01,2024-10-10
"240635A0001CS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",29,3,639,"Fall",26041.67,121,2023-10-01,2024-01-30
"240635A0002","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",29,4,637,"Fall",125000,135,2024-10-01,2025-02-13
"240635A0002CS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",29,3,637,"Fall",26041.67,121,2024-10-01,2025-01-30
"240683A0002","Non Profit/Foundation","Non-Federal","Award Project","UW Grant","Public Service - Sponsored",2,5,188,"Spring",63725,21,2025-03-26,2025-04-16
"240709A0001","State","Non-Federal","Award Project","UW Grant","Research - Sponsored",12,5,913,"Summer",21907,163,2024-07-01,2024-12-11
"240711A0001PC","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",5,7,1460,"Fall",10000,193,2024-09-01,2025-03-13
"240712A0003","Non Profit/Foundation","Non-Federal","Award Project","UW Grant","Research - Sponsored",12,4,1040,"Spring",5000,51,2025-02-24,2025-04-16
"240742A0001","State","Non-Federal","Award Project","UW Grant","Research - Sponsored",29,3,913,"Summer",4000,93,2024-07-01,2024-10-02
"240747A0001","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",1,5,729,"Summer",63173.77,67,2024-08-14,2024-10-20
"240767A0001A","Industry","Federal","Award Project","UW Grant","Public Service - Sponsored",9,6,364,"Spring",189630,24,2025-03-01,2025-03-25
"240767A0002","Industry","Federal","Award Project","UW Grant","Research - Sponsored",2,7,364,"Fall",405001,9,2024-11-01,2024-11-10
"240772A0001","State","Non-Federal","Award Project","UW Grant","Research - Sponsored",29,3,913,"Summer",35000,111,2024-07-01,2024-10-20
"240783A0001","State","Federal","Award Project","UW Grant","Public Service - Sponsored",6,4,439,"Fall",43652,61,2024-10-18,2024-12-18
"240868A0001CS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",5,6,739,"Summer",794.82,97,2024-06-21,2024-09-26
"240868A0002CS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",5,5,739,"Summer",264.94,119,2024-06-21,2024-10-18
"240893A0001PC","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",2,8,903,"Summer",24232,90,2024-07-11,2024-10-09
"240895A0001","Non Profit/Foundation","Non-Federal","Award Project","UW Grant","Research - Sponsored",3,4,564,"Summer",5700,78,2024-06-14,2024-08-31
"240920A0001","State","Federal","Award Project","UW Grant","Public Service - Sponsored",22,3,631,"Spring",680000,10,2025-01-07,2025-01-17
"240920A0001CS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",22,3,631,"Spring",120000,25,2025-01-07,2025-02-01
"240922A0001","Institutions of Higher Education","Federal","Award Project","UW Grant","Research - Sponsored",29,5,1947,"Spring",176140.5,108,2024-05-02,2024-08-18
"240923A0001PC","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",2,3,1490,"Fall",45000,106,2024-09-01,2024-12-16
"240924A0001A","Industry","Non-Federal","Award Project","UW Grant","Research - Sponsored",16,3,2190,"Summer",0,177,2024-08-01,2025-01-25
"240925A0001D","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",4,5,2555,"Fall",195000,65,2024-09-01,2024-11-05
"240983A0001","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",7,4,1582,"Fall",77681,108,2024-09-01,2024-12-18
"240986A0001","Industry","Federal","Award Project","UW Grant","Research - Sponsored",6,7,639,"Spring",0,87,2024-04-01,2024-06-27
"240996A0001","State","Federal","Award Project","UW Grant","Public Service - Sponsored",7,5,2013,"Summer",7610,139,2024-06-27,2024-11-13
"241005A0001CS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",4,8,1460,"Fall",42274.2,172,2024-09-01,2025-02-20
"241005A0001CS2","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",4,8,1460,"Fall",37856.3,166,2024-09-01,2025-02-14
"241020A0001CS","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",25,7,1507,"Spring",18788,181,2024-05-15,2024-11-12
"241020A0001CS3","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",25,7,1507,"Spring",11768,181,2024-05-15,2024-11-12
"241020A0002","State","Non-Federal","Award Project","UW Grant","Public Service - Sponsored",25,5,1503,"Spring",168712,43,2025-05-19,2025-07-01
"241020A0002A","State","Non-Federal","Award Project","UW Grant","Public Service - Sponsored",25,6,1503,"Spring",200286,37,2025-05-19,2025-06-25
"241022A0001","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",3,3,620,"Summer",55000,85,2024-08-19,2024-11-12
"241055A0001","Institutions of Higher Education","Federal","Award Project","UW Grant","Public Service - Sponsored",32,6,332,"Fall",29787,45,2024-09-01,2024-10-16
"241055A0001PC","Institutions of Higher Education","Federal","Award Project","UW Grant","Public Service - Sponsored",32,6,332,"Fall",20000,47,2024-09-01,2024-10-18
"250036A0002","Industry","Non-Federal","Award Project","UW Grant","Research - Sponsored",1,5,273,"Spring",30540,23,2025-03-17,2025-04-09
"250048A0001","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",4,5,729,"Spring",214623,40,2025-01-28,2025-03-09
"250048A0001A","State","Non-Federal","Award Project","UW Grant","Research - Sponsored",4,4,729,"Spring",53656,65,2025-01-28,2025-04-03
"250061A0001","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",9,7,1825,"Fall",156879,192,2024-10-01,2025-04-11
"250073A0001","Industry","Non-Federal","Award Project","UW Grant","Research - Sponsored",2,6,1094,"Fall",1,174,2024-09-01,2025-02-22
"250088A0001","Non Profit/Foundation","Non-Federal","Award Project","UW Grant","Research - Sponsored",2,3,3277,"Fall",109351,128,2024-09-11,2025-01-17
"250119A0001","Industry","Federal","Award Project","UW Grant","Research - Sponsored",2,7,439,"Fall",1,80,2024-12-16,2025-03-06
"250119A0001CS","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",2,7,439,"Fall",52500,83,2024-12-16,2025-03-09
"250133A0001","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Public Service - Sponsored",32,5,1825,"Fall",32964,257,2024-10-01,2025-06-15
"250133A0001CS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",32,5,1825,"Fall",32964,321,2024-10-01,2025-08-18
"250137A0001CS1","Others","Non-Federal","Cost Share Project","UW Grant Cost Share","Public Service - Sponsored",3,6,516,"Summer",6906,123,2024-07-01,2024-11-01
"250154A0002","State","Non-Federal","Award Project","UW Grant","Public Service - Sponsored",3,7,154,"Spring",121875,25,2025-01-27,2025-02-21
"250176A0001","Institutions of Higher Education","Federal","Award Project","UW Grant","Research - Sponsored",2,5,364,"Spring",55795,36,2025-03-01,2025-04-06
"250254A0001","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",1,7,456,"Fall",181696,44,2024-11-01,2024-12-15
"250256A0001","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",6,5,1095,"Summer",20000,117,2025-06-01,2025-09-26
"250285A0001","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",2,4,533,"Spring",298882,23,2025-04-15,2025-05-08
"250289A0001","Industry","Non-Federal","Award Project","UW Grant","Research - Sponsored",1,3,1794,"Fall",12000,119,2024-11-01,2025-02-28
"250345A0001","Federal Direct Sponsored Funds","Federal","Award Project","UW Grant","Research - Sponsored",6,5,1095,"Spring",30000,81,2025-04-07,2025-06-27
"250370A0001","State","Non-Federal","Award Project","UW Grant","Public Service - Sponsored",2,4,502,"Spring",31000,34,2025-02-17,2025-03-23
"250376A0001","Industry","Non-Federal","Award Project","UW Grant","Research - Sponsored",12,4,1736,"Spring",7350,264,2024-05-01,2025-01-20
"250403A0001","State","Non-Federal","Award Project","UW Grant","Public Service - Sponsored",3,3,122,"Spring",32588.14,19,2025-05-01,2025-05-20
"250407A0001","State","Federal","Award Project","UW Grant","Instruction - Sponsored",1,7,123,"Spring",11285.5,25,2025-05-01,2025-05-26
"250426A0001","State","Non-Federal","Award Project","UW Grant","Public Service - Sponsored",3,10,184,"Spring",85187,33,2025-01-29,2025-03-03
"250452A0001","State","Federal","Award Project","UW Grant","Research - Sponsored",29,5,911,"Spring",210192.8,80,2025-02-27,2025-05-18
"250452A0001A","State","Non-Federal","Award Project","UW Grant","Research - Sponsored",29,4,911,"Spring",52548.2,101,2025-02-27,2025-06-08
"250463A0001","Non Profit/Foundation","Non-Federal","Award Project","UW Grant","Research - Sponsored",10,4,681,"Spring",4521,98,2025-02-18,2025-05-27
"250487A0001","Non Profit/Foundation","Non-Federal","Award Project","UW Grant","Research - Sponsored",1,8,364,"Spring",4000,63,2025-03-01,2025-05-03
"250499A0001","Industry","Non-Federal","Award Project","UW Grant","Research - Sponsored",24,4,315,"Spring",20000,38,2025-02-19,2025-03-29
"250512A0001","Non Profit/Foundation","Non-Federal","Award Project","UW Grant","Research - Sponsored",23,3,364,"Summer",5000,50,2025-06-01,2025-07-21
"250517A0001","State","Federal","Award Project","UW Grant","Public Service - Sponsored",7,3,545,"Spring",4000,59,2025-01-01,2025-03-01
"250539A0001","State","Non-Federal","Award Project","UW Grant","Public Service - Sponsored",13,4,871,"Spring",140000,54,2025-05-12,2025-07-05
"250568A0001","Institutions of Higher Education","Federal","Award Project","UW Grant","Research - Sponsored",2,3,153,"Summer",35779.17,36,2025-08-01,2025-09-06
"250578A0001","Non Profit/Foundation","Non-Federal","Award Project","UW Grant","Research - Sponsored",23,3,279,"Spring",6950,18,2025-04-28,2025-05-16
"250581A0001","State","Non-Federal","Award Project","UW Grant","Research - Sponsored",8,5,343,"Spring",3750,64,2025-05-22,2025-07-25
"250584A0001","Non Profit/Foundation","Non-Federal","Award Project","UW Grant","Research - Sponsored",2,4,396,"Spring",10000,26,2025-05-01,2025-05-27
"250584A0001CS","Unrestricted Operating","Non-Federal","Cost Share Project","UW Grant Cost Share","Research - Sponsored",2,4,396,"Spring",3840.83,81,2025-05-01,2025-07-21
"250616A0001","Non Profit/Foundation","Non-Federal","Award Project","UW Grant","Research - Sponsored",1,4,364,"Spring",5000,41,2025-04-01,2025-05-12
"250637A0001","Non Profit/Foundation","Non-Federal","Award Project","UW Grant","Public Service - Sponsored",13,5,1127,"Spring",461010,39,2025-05-30,2025-07-08
"250650A0001","State","Non-Federal","Award Project","UW Grant","Research - Sponsored",12,4,343,"Spring",0,50,2025-05-22,2025-07-11
"250651A0001","State","Non-Federal","Award Project","UW Grant","Public Service - Sponsored",12,4,344,"Spring",14100,34,2025-05-21,2025-06-24
"250652A0001","Institutions of Higher Education","Non-Federal","Award Project","UW Grant","Public Service - Sponsored",8,4,505,"Spring",0,87,2025-05-13,2025-08-08
"250666A0001","State","Non-Federal","Award Project","UW Grant","Research - Sponsored",4,4,364,"Summer",51840,44,2025-07-01,2025-08-14
